PHASE=RED
BRANCH=red/devtools-fetch-getresponsebody-null-resume
HEAD=c361a48b240fafd1ae64b0f8d0694831680e6d52
BUILD_START 2026-07-11T13:37:13Z
offline mode
ninja: Entering directory `out/ASan'


disable fast local for non-interactive: fastlocal=1->0
    #22 0x7511e44f788e in mojo::SimpleWatcher::DiscardReadyState(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&) mojo/public/cpp/system/simple_watcher.h:192:14
    #23 0x7511e44f7f71 in void base::internal::DecayedFunctorTraits<void (*)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>::Invoke<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&>(void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&, unsigned int&&, mojo::HandleSignalsState const&) base/functional/bind_internal.h:673:12
    #24 0x7511e44f7ea9 in void base::internal::InvokeHelper<false, base::internal::FunctorTraits<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>, void, 0ul>::MakeItSo<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, unsigned int, mojo::HandleSignalsState const&>(void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, unsigned int&&, mojo::HandleSignalsState const&) base/functional/bind_internal.h:932:12
    #25 0x7511e44f7d1c in void base::internal::Invoker<base::internal::FunctorTraits<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>, base::internal::BindState<false, true, false, void (*)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)>>, void (unsigned int, mojo::HandleSignalsState const&)>::RunImpl<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, 0ul>(void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, std::__Cr::integer_sequence<unsigned long, 0ul>, unsigned int&&, mojo::HandleSignalsState const&) base/functional/bind_internal.h:1069:14
    #26 0x7511e44f7b1b in base::internal::Invoker<base::internal::FunctorTraits<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>, base::internal::BindState<false, true, false, void (*)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)>>, void (unsigned int, mojo::HandleSignalsState const&)>::Run(base::internal::BindStateBase*, unsigned int, mojo::HandleSignalsState const&) base/functional/bind_internal.h:989:12
    #27 0x7511dadb4a50 in base::RepeatingCallback<void (unsigned int, mojo::HandleSignalsState const&)>::Run(unsigned int, mojo::HandleSignalsState const&) const & base/functional/callback.h:346:12
    #28 0x7511dadb12aa in mojo::SimpleWatcher::OnHandleReady(int, unsigned int, mojo::HandleSignalsState const&) mojo/public/cpp/system/simple_watcher.cc:286:14
    #29 0x7511dadb5c3e in void base::internal::DecayedFunctorTraits<void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher>&&, int&&, unsigned int&&, mojo::HandleSignalsState&&>::Invoke<void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher> const&, int, unsigned int, mojo::HandleSignalsState>(void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher> const&, int&&, unsigned int&&, mojo::HandleSignalsState&&) base/functional/bind_internal.h:740:12
    #30 0x7511dadb5a53 in void base::internal::InvokeHelper<true, base::internal::FunctorTraits<void (mojo::SimpleWatcher::*&&)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher>&&, int&&, unsigned int&&, mojo::HandleSignalsState&&>, void, 0ul, 1ul, 2ul, 3ul>::MakeItSo<void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::WeakPtr<mojo::SimpleWatcher>, int, unsigned int, mojo::HandleSignalsState>>(void (mojo::SimpleWatcher::*&&)(int, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::WeakPtr<mojo::SimpleWatcher>, int, unsigned int, mojo::HandleSignalsState>&&) base/functional/bind_internal.h:956:5
    #31 0x7511dadb57c7 in void base::internal::Invoker<base::internal::FunctorTraits<void (mojo::SimpleWatcher::*&&)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher>&&, int&&, unsigned int&&, mojo::HandleSignalsState&&>, base::internal::BindState<true, true, false, void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher>, int, unsigned int, mojo::HandleSignalsState>, void ()>::RunImpl<void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::WeakPtr<mojo::SimpleWatcher>, int, unsigned int, mojo::HandleSignalsState>, 0ul, 1ul, 2ul, 3ul>(void (mojo::SimpleWatcher::*&&)(int, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::WeakPtr<mojo::SimpleWatcher>, int, unsigned int, mojo::HandleSignalsState>&&, std::__Cr::integer_sequence<unsigned long, 0ul, 1ul, 2ul, 3ul>) base/functional/bind_internal.h:1069:14
    #32 0x7511dadb55f8 in base::internal::Invoker<base::internal::FunctorTraits<void (mojo::SimpleWatcher::*&&)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher>&&, int&&, unsigned int&&, mojo::HandleSignalsState&&>, base::internal::BindState<true, true, false, void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher>, int, unsigned int, mojo::HandleSignalsState>, void ()>::RunOnce(base::internal::BindStateBase*) base/functional/bind_internal.h:982:12
    #33 0x7511d2f9f162 in base::OnceCallback<void ()>::Run() && base/functional/callback.h:155:12
    #34 0x7511d3522f1e in base::TaskAnnotator::RunTaskImpl(base::PendingTask&) base/task/common/task_annotator.cc:229:34
    #35 0x7511d3640af7 in void base::TaskAnnotator::RunTask<base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::DoWorkImpl(base::LazyNow*)::$_4>(perfetto::StaticString, base::PendingTask&, base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::DoWorkImpl(base::LazyNow*)::$_4&&) base/task/common/task_annotator.h:114:5
    #36 0x7511d363fa94 in base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::DoWorkImpl(base::LazyNow*) base/task/sequence_manager/thread_controller_with_message_pump_impl.cc:478:23
    #37 0x7511d363e67a in base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::DoWork() base/task/sequence_manager/thread_controller_with_message_pump_impl.cc:341:40
    #38 0x7511d363ffb2 in non-virtual thunk to base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::DoWork() base/task/sequence_manager/thread_controller_with_message_pump_impl.cc
    #39 0x7511d3ae3761 in base::MessagePumpGlib::HandleDispatch() base/message_loop/message_pump_glib.cc:732:46
    #40 0x7511d3adf478 in base::(anonymous namespace)::WorkSourceDispatch(_GSource*, int (*)(void*), void*) base/message_loop/message_pump_glib.cc:355:43
    #41 0x7510ba907e5a  (/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0+0x60e5a) (BuildId: 2f58e7554b15ecce9664f25dc2c965d0c6ab45ad)
    #42 0x7510ba909496  (/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0+0x62496) (BuildId: 2f58e7554b15ecce9664f25dc2c965d0c6ab45ad)
    #43 0x7510ba909682 in g_main_context_iteration (/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0+0x62682) (BuildId: 2f58e7554b15ecce9664f25dc2c965d0c6ab45ad)
    #44 0x7511d3ae3aa8 in base::MessagePumpGlib::Run(base::MessagePump::Delegate*) base/message_loop/message_pump_glib.cc:766:30
    #45 0x7511d3641c62 in base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::Run(bool, base::TimeDelta) base/task/sequence_manager/thread_controller_with_message_pump_impl.cc:656:12
    #46 0x7511d33ba607 in base::RunLoop::Run(base::Location const&) base/run_loop.cc:135:14
    #47 0x57a25ed4a177 in content::DevToolsFetchGetResponseBodyTest_TimeBackOrderPostWithBodyDoesNotUseAfterFree_Test::RunTestOnMainThread() content/browser/devtools/protocol/devtools_fetch_get_response_body_browsertest.cc:133:14
    #48 0x57a26fd1c023 in content::BrowserTestBase::ProxyRunTestOnMainThreadLoop() content/public/test/browser_test_base.cc:1018:9
    #49 0x57a26fd28c3a in void base::internal::DecayedFunctorTraits<void (content::BrowserTestBase::*)(), content::BrowserTestBase*>::Invoke<void (content::BrowserTestBase::*)(), content::BrowserTestBase*>(void (content::BrowserTestBase::*)(), content::BrowserTestBase*&&) base/functional/bind_internal.h:740:12
    #50 0x57a26fd28b1c in void base::internal::InvokeHelper<false, base::internal::FunctorTraits<void (content::BrowserTestBase::*&&)(), content::BrowserTestBase*>, void, 0ul>::MakeItSo<void (content::BrowserTestBase::*)(), std::__Cr::tuple<base::internal::UnretainedWrapper<content::BrowserTestBase, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>>(void (content::BrowserTestBase::*&&)(), std::__Cr::tuple<base::internal::UnretainedWrapper<content::BrowserTestBase, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>&&) base/functional/bind_internal.h:932:12
    #51 0x57a26fd288e1 in void base::internal::Invoker<base::internal::FunctorTraits<void (content::BrowserTestBase::*&&)(), content::BrowserTestBase*>, base::internal::BindState<true, true, false, void (content::BrowserTestBase::*)(), base::internal::UnretainedWrapper<content::BrowserTestBase, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>, void ()>::RunImpl<void (content::BrowserTestBase::*)(), std::__Cr::tuple<base::internal::UnretainedWrapper<content::BrowserTestBase, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>, 0ul>(void (content::BrowserTestBase::*&&)(), std::__Cr::tuple<base::internal::UnretainedWrapper<content::BrowserTestBase, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>&&, std::__Cr::integer_sequence<unsigned long, 0ul>) base/functional/bind_internal.h:1069:14
    #52 0x57a26fd28778 in base::internal::Invoker<base::internal::FunctorTraits<void (content::BrowserTestBase::*&&)(), content::BrowserTestBase*>, base::internal::BindState<true, true, false, void (content::BrowserTestBase::*)(), base::internal::UnretainedWrapper<content::BrowserTestBase, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>, void ()>::RunOnce(base::internal::BindStateBase*) base/functional/bind_internal.h:982:12
    #53 0x75117186cf42 in base::OnceCallback<void ()>::Run() && base/functional/callback.h:155:12
    #54 0x751177ee1bbd in content::BrowserMainLoop::InterceptMainMessageLoopRun() content/browser/browser_main_loop.cc:1101:36
    #55 0x751177ee1dea in content::BrowserMainLoop::RunMainMessageLoop() content/browser/browser_main_loop.cc:1113:7
    #56 0x751177f0fbf3 in content::BrowserMainRunnerImpl::Run() content/browser/browser_main_runner_impl.cc:148:15
    #57 0x751177ed7354 in content::BrowserMain(content::MainFunctionParams) content/browser/browser_main.cc:32:28
    #58 0x75117fa44d4a in content::RunBrowserProcessMain(content::MainFunctionParams, content::ContentMainDelegate*) content/app/content_main_runner_impl.cc:698:10
    #59 0x75117fa4ad94 in content::ContentMainRunnerImpl::RunBrowser(content::MainFunctionParams, bool) content/app/content_main_runner_impl.cc:1332:10
    #60 0x75117fa49109 in content::ContentMainRunnerImpl::Run() content/app/content_main_runner_impl.cc:1163:12
    #61 0x75117fa3ed7f in content::RunContentProcess(content::ContentMainParams, content::ContentMainRunner*) content/app/content_main.cc:356:36
    #62 0x75117fa3fbc5 in content::ContentMain(content::ContentMainParams) content/app/content_main.cc:369:10
    #63 0x57a26fd19986 in content::BrowserTestBase::SetUp() content/public/test/browser_test_base.cc:615:34
    #64 0x57a26f90aa71 in content::ContentBrowserTest::SetUp() content/public/test/content_browser_test.cc:131:20
    #65 0x57a2660d69bd in void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) third_party/googletest/src/googletest/src/gtest.cc:2671:10
    #66 0x57a26609d97f in void testing::internal::HandleExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) third_party/googletest/src/googletest/src/gtest.cc:2726:12
    #67 0x57a26606f18a in testing::Test::Run() third_party/googletest/src/googletest/src/gtest.cc:2741:3
    #68 0x57a2660701ac in testing::TestInfo::Run() third_party/googletest/src/googletest/src/gtest.cc:2892:11
    #69 0x57a266071215 in testing::TestSuite::Run() third_party/googletest/src/googletest/src/gtest.cc:3070:30
    #70 0x57a2660882c3 in testing::internal::UnitTestImpl::RunAllTests() third_party/googletest/src/googletest/src/gtest.cc:6062:44
    #71 0x57a2660dc69d in bool testing::internal::HandleSehExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) third_party/googletest/src/googletest/src/gtest.cc:2671:10
    #72 0x57a2660a0f8f in bool testing::internal::HandleExceptionsInMethodIfSupported<testing::internal::UnitTestImpl, bool>(testing::internal::UnitTestImpl*, bool (testing::internal::UnitTestImpl::*)(), char const*) third_party/googletest/src/googletest/src/gtest.cc:2726:12
    #73 0x57a266087542 in testing::UnitTest::Run() third_party/googletest/src/googletest/src/gtest.cc:5602:10
    #74 0x57a2702a5140 in RUN_ALL_TESTS() third_party/googletest/src/googletest/include/gtest/gtest.h:2337:73
    #75 0x57a2702a1b90 in base::TestSuite::RunAllTests() base/test/test_suite.cc:685:10
    #76 0x57a27029ec87 in base::TestSuite::Run() base/test/test_suite.cc:440:16
    #77 0x57a263fcf45e in content::ContentTestLauncherDelegate::RunTestSuite(int, char**) content/test/content_test_launcher.cc:67:48
    #78 0x57a27003b4bd in content::LaunchTestsInternal(content::TestLauncherDelegate*, unsigned long, int, char**) content/public/test/test_launcher.cc:423:31
    #79 0x57a27003c0cd in content::LaunchTests(content::TestLauncherDelegate*, unsigned long, int, char**) content/public/test/test_launcher.cc:518:10
    #80 0x57a263fcf18b in ContentTestMain content/test/content_test_launcher.cc:106:10
    #81 0x57a26f961b51 in main content/test/content_test_launcher_exe.cc:8:10
    #82 0x7510a282a8c0 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:59:16
    #83 0x7510a282a9d7 in __libc_start_main csu/../csu/libc-start.c:360:3
    #84 0x57a25d7000b9 in _start (/mnt/chromium/src/out/ASan/content_browsertests+0xac9e0b9) (BuildId: 82f369befac2969f)

0x72a0872aeaa0 is located 800 bytes inside of 928-byte region [0x72a0872ae780,0x72a0872aeb20)
freed by thread T0 (content_browser) here:
    #0 0x57a25d7e8b76 in operator delete(void*, unsigned long) (/mnt/chromium/src/out/ASan/content_browsertests+0xad86b76) (BuildId: 82f369befac2969f)
    #1 0x7511786551c6 in content::InterceptionJob::~InterceptionJob() content/browser/devtools/devtools_url_loader_interceptor.cc:454:31
    #2 0x75117863258e in content::InterceptionJob::Shutdown() content/browser/devtools/devtools_url_loader_interceptor.cc:1814:3
    #3 0x751178636fa8 in content::InterceptionJob::CompleteRequest(network::URLLoaderCompletionStatus const&) content/browser/devtools/devtools_url_loader_interceptor.cc:1808:3
    #4 0x751178639b0b in content::InterceptionJob::SendResponse(scoped_refptr<base::RefCountedMemory>, unsigned long) content/browser/devtools/devtools_url_loader_interceptor.cc:1627:3
    #5 0x7511786365f3 in content::InterceptionJob::InnerContinueRequest(std::__Cr::unique_ptr<content::DevToolsURLLoaderInterceptor::Modifications, std::__Cr::default_delete<content::DevToolsURLLoaderInterceptor::Modifications>>) content/browser/devtools/devtools_url_loader_interceptor.cc:1300:7
    #6 0x75117863099c in content::InterceptionJob::ContinueInterceptedRequest(std::__Cr::unique_ptr<content::DevToolsURLLoaderInterceptor::Modifications, std::__Cr::default_delete<content::DevToolsURLLoaderInterceptor::Modifications>>, std::__Cr::unique_ptr<content::protocol::Network::Backend::ContinueInterceptedRequestCallback, std::__Cr::default_delete<content::protocol::Network::Backend::ContinueInterceptedRequestCallback>>) content/browser/devtools/devtools_url_loader_interceptor.cc:1182:23
    #7 0x751178630762 in content::DevToolsURLLoaderInterceptor::ContinueInterceptedRequest(std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>> const&, std::__Cr::unique_ptr<content::DevToolsURLLoaderInterceptor::Modifications, std::__Cr::default_delete<content::DevToolsURLLoaderInterceptor::Modifications>>, std::__Cr::unique_ptr<content::protocol::Network::Backend::ContinueInterceptedRequestCallback, std::__Cr::default_delete<content::protocol::Network::Backend::ContinueInterceptedRequestCallback>>) content/browser/devtools/devtools_url_loader_interceptor.cc:951:10
    #8 0x75117875ea3d in content::protocol::FetchHandler::ContinueResponse(std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>> const&, std::__Cr::optional<int>, std::__Cr::optional<std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>>>, std::__Cr::unique_ptr<std::__Cr::vector<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>, std::__Cr::allocator<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>>>, std::__Cr::default_delete<std::__Cr::vector<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>, std::__Cr::allocator<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>>>>>, std::__Cr::optional<crdtp::Binary>, std::__Cr::unique_ptr<content::protocol::Fetch::Backend::ContinueResponseCallback, std::__Cr::default_delete<content::protocol::Fetch::Backend::ContinueResponseCallback>>) content/browser/devtools/protocol/fetch_handler.cc:395:19
    #9 0x75117875f06a in non-virtual thunk to content::protocol::FetchHandler::ContinueResponse(std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>> const&, std::__Cr::optional<int>, std::__Cr::optional<std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>>>, std::__Cr::unique_ptr<std::__Cr::vector<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>, std::__Cr::allocator<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>>>, std::__Cr::default_delete<std::__Cr::vector<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>, std::__Cr::allocator<std::__Cr::unique_ptr<content::protocol::Fetch::HeaderEntry, std::__Cr::default_delete<content::protocol::Fetch::HeaderEntry>>>>>>, std::__Cr::optional<crdtp::Binary>, std::__Cr::unique_ptr<content::protocol::Fetch::Backend::ContinueResponseCallback, std::__Cr::default_delete<content::protocol::Fetch::Backend::ContinueResponseCallback>>) content/browser/devtools/protocol/fetch_handler.cc
    #10 0x7511771ee4bd in content::protocol::Fetch::DomainDispatcherImpl::continueResponse(crdtp::Dispatchable&) gen/content/browser/devtools/protocol/fetch.cc:572:16
    #11 0x7511771ebcdb in content::protocol::Fetch::DomainDispatcherImpl::Dispatch(std::__Cr::span<unsigned char const, 18446744073709551615ul>, crdtp::Dispatchable&) gen/content/browser/devtools/protocol/fetch.cc:222:3
    #12 0x7511f2da8aeb in crdtp::UberDispatcher::Dispatch(crdtp::Dispatchable&) third_party/inspector_protocol/crdtp/dispatch.cc:554:23
    #13 0x7511785a7e66 in content::DevToolsSession::HandleCommandInternal(crdtp::Dispatchable, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>) content/browser/devtools/devtools_session.cc:425:16
    #14 0x7511785a1d4a in content::DevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>) content/browser/devtools/devtools_session.cc:405:3
    #15 0x7511785bbf27 in void base::internal::DecayedFunctorTraits<void (content::DevToolsSession::*)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession> const&>::Invoke<void (content::DevToolsSession::*)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession> const&, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>>(void (content::DevToolsSession::*)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession> const&, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>&&) base/functional/bind_internal.h:740:12
    #16 0x7511785bbdea in void base::internal::InvokeHelper<true, base::internal::FunctorTraits<void (content::DevToolsSession::* const&)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession> const&>, void, 0ul>::MakeItSo<void (content::DevToolsSession::* const&)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), std::__Cr::tuple<base::WeakPtr<content::DevToolsSession>> const&, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>>(void (content::DevToolsSession::* const&)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), std::__Cr::tuple<base::WeakPtr<content::DevToolsSession>> const&, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>&&) base/functional/bind_internal.h:956:5
    #17 0x7511785bbc3c in void base::internal::Invoker<base::internal::FunctorTraits<void (content::DevToolsSession::* const&)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession> const&>, base::internal::BindState<true, true, false, void (content::DevToolsSession::*)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession>>, void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>::RunImpl<void (content::DevToolsSession::* const&)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), std::__Cr::tuple<base::WeakPtr<content::DevToolsSession>> const&, 0ul>(void (content::DevToolsSession::* const&)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), std::__Cr::tuple<base::WeakPtr<content::DevToolsSession>> const&, std::__Cr::integer_sequence<unsigned long, 0ul>, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>&&) base/functional/bind_internal.h:1069:14
    #18 0x7511785bba90 in base::internal::Invoker<base::internal::FunctorTraits<void (content::DevToolsSession::* const&)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession> const&>, base::internal::BindState<true, true, false, void (content::DevToolsSession::*)(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>), base::WeakPtr<content::DevToolsSession>>, void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>::Run(base::internal::BindStateBase*, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>&&) base/functional/bind_internal.h:989:12
    #19 0x57a270a1e08e in base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>::Run(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>) const & base/functional/callback.h:346:12
    #20 0x57a270a19ece in content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0::operator()(int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>) const content/shell/browser/protocol/shell_devtools_session.cc:42:12
    #21 0x57a270a19d4a in std::__Cr::__invoke_result_impl<void, content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0&, int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>>::type std::__Cr::__invoke[abi:sqn230000]<content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0&, int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>>(content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0&, int&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>&&) third_party/libc++/src/include/__type_traits/invoke.h:90:27
    #22 0x57a270a19c74 in void std::__Cr::__invoke_void_return_wrapper<void, true>::__call[abi:sqn230000]<content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0&, int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>>(content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0&, int&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>&&) third_party/libc++/src/include/__type_traits/invoke.h:350:5
